id_kel,nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,odp,proses_pemantauan,selesai_pemantauan,pdp,masih_dirawat,pulang_dan_sehat,positif,dirawat,sembuh,meninggal,self_isolation,keterangan
3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,47,0,47,12,1,11,11,3,3,0,5,
3172041001,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,200,4,196,17,5,12,22,5,3,0,14,
3172031006,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,123,2,121,36,3,33,27,7,8,0,12,
3174011007,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,44,1,43,9,0,9,6,4,1,0,1,
3175101001,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,63,3,60,21,2,19,13,7,3,0,3,
3175101008,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CEGER,36,1,35,7,0,7,1,0,1,0,0,
3173031004,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,23,0,23,4,1,3,11,1,0,1,9,
3172051001,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,154,4,150,32,4,28,21,1,6,1,13,
3172021007,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,59,1,58,23,1,22,19,2,2,1,14,
3172031001,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,67,1,66,30,1,29,6,1,0,0,5,
3175091004,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,SUSUKAN,75,1,74,5,0,5,7,2,0,1,4,
3175051001,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,69,3,66,13,0,13,18,7,2,0,9,
3175071006,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,72,6,66,19,0,19,16,5,5,0,6,
3174031001,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,60,0,60,1,0,1,8,4,3,0,1,
3171021005,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,42,2,40,26,4,22,15,12,0,0,3,
3175031004,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,20,0,20,5,0,5,8,2,4,0,2,
3173071006,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,69,2,67,22,4,18,18,2,5,1,10,
3173061002,DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,71,5,66,13,1,12,9,2,2,1,4,
3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,66,1,65,44,4,40,18,5,7,1,5,
3175011004,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,204,0,204,23,0,23,31,4,4,4,19,
3173031001,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,45,2,43,19,9,10,8,1,1,2,4,
3173041007,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,22,0,22,9,1,8,16,3,1,0,12,
3174061004,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,41,0,41,13,0,13,4,1,2,1,0,
3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,74,6,68,67,5,62,18,10,3,2,3,
3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,44,0,44,9,0,9,12,8,0,1,3,
3175091003,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,65,2,63,14,1,13,11,5,3,0,3,
3171041004,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,231,3,228,31,3,28,58,12,6,3,37,
3174021008,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,20,0,20,6,0,6,7,0,2,2,3,
3175081001,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,MAKASAR,34,0,34,9,2,7,7,3,3,0,1,
3174081005,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PENGADEGAN,32,0,32,5,0,5,10,1,5,0,4,
3171071004,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,226,0,226,62,3,59,133,22,18,7,86,
3172041005,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,77,0,77,17,3,14,10,3,2,1,4,
3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,39,1,38,14,1,13,11,4,1,1,5,
3173041009,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,26,0,26,17,3,14,16,5,1,0,10,
3173011003,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,66,0,66,10,1,9,14,5,4,1,4,
3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,34,1,33,5,1,4,4,1,1,0,2,
3172021001,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,81,1,80,21,0,21,41,17,3,5,16,
3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,58,2,56,35,4,31,15,3,3,1,8,
3171011001,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,22,0,22,4,0,4,1,0,1,0,0,
3175061007,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,62,1,61,13,2,11,10,4,4,0,2,
3171061003,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,33,1,32,13,1,12,6,2,3,1,0,
3174081006,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,28,0,28,6,0,6,8,3,1,1,3,
3175031001,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,21,1,20,4,0,4,17,4,6,2,5,
3174031005,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,22,0,22,5,1,4,0,0,0,0,0,
3171041005,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,38,1,37,5,0,5,5,3,2,0,0,
3172041003,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,58,2,56,8,0,8,5,2,0,1,2,
3175061002,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,RAWA TERATE,19,0,19,6,1,5,4,2,1,0,1,
3173041010,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,3,0,3,0,0,0,0,0,0,0,0,
3171041001,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,91,0,91,4,0,4,8,6,0,0,2,
3171031004,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,77,1,76,37,1,36,13,6,5,0,2,
3175061001,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,JATINEGARA,79,0,79,19,1,18,23,4,3,3,13,
3172031004,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,93,0,93,26,1,25,8,5,0,2,1,
3173041004,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,29,2,27,12,2,10,22,3,0,2,17,
3173041011,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,13,0,13,2,0,2,0,0,0,0,0,
3173041003,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,17,0,17,13,2,11,10,2,0,1,7,
3175021004,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,7,0,7,2,0,2,1,0,0,0,1,
3173041002,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,26,0,26,8,1,7,8,2,1,2,3,
3173031002,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,11,0,11,10,0,10,16,4,0,2,10,
3173031005,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,37,0,37,8,2,6,4,2,0,0,2,
3174011006,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,28,2,26,16,1,15,14,3,7,1,3,
3101011003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU HARAPAN,45,0,45,0,0,0,0,0,0,0,0,
3101011002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU KELAPA,125,0,125,5,0,5,1,0,0,0,1,
3101011001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU PANGGANG,53,0,53,9,0,9,0,0,0,0,0,
3101021003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU PARI,28,0,28,2,0,2,0,0,0,0,0,
3101021002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU TIDUNG,194,1,193,2,0,2,13,3,6,0,4,
3173031008,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,14,1,13,3,0,3,1,0,0,0,1,
3174021001,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,13,0,13,7,0,7,3,1,2,0,0,
3173041001,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,24,1,23,6,3,3,3,0,0,1,2,
3101021001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU UNTUNG JAWA,20,0,20,1,0,1,0,0,0,0,0,
