id_kel,nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,odp,proses_pemantauan,selesai_pemantauan,odp_meninggal,pdp,masih_dirawat,pulang_dan_sehat,pdp_meninggal,positif,dirawat,sembuh,meninggal,self_isolation,keterangan
3171011003,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,217,1,216,0,27,4,20,3,33,3,22,2,6,
3174101004,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,385,0,385,0,28,2,25,1,9,0,6,1,2,
3174101003,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,523,1,522,0,29,2,24,3,32,2,23,2,5,
3175081002,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PINANG RANTI,194,2,192,0,24,0,23,1,21,0,14,2,5,
3173031008,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,90,0,90,0,12,0,11,1,3,0,2,0,1,
3175011001,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,162,0,162,0,36,2,31,3,31,0,23,2,6,
3175021002,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,349,1,348,0,30,1,26,3,23,2,5,2,14,
3172011005,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PLUIT,241,0,241,0,52,1,47,4,53,4,39,5,5,
3175071002,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,484,0,484,0,59,1,58,0,85,2,72,4,7,
3175071004,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,337,0,337,0,38,4,34,0,70,2,58,4,6,
3175071007,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,173,0,173,0,22,0,21,1,28,0,22,4,2,
3174061003,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PONDOK LABU,528,0,527,1,81,3,78,0,39,0,32,1,6,
3174051002,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,532,0,532,0,67,4,61,2,54,3,34,9,8,
3175101003,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,129,0,129,0,26,2,22,2,12,0,8,1,3,
3101011003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU HARAPAN,69,0,69,0,0,0,0,0,0,0,0,0,0,
3101011002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU KELAPA,170,0,170,0,7,0,6,1,1,0,1,0,0,
3101011001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU PANGGANG,150,2,147,1,11,1,10,0,1,1,0,0,0,
3101021003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU PARI,161,0,161,0,2,0,2,0,2,0,0,0,2,
3101021002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU TIDUNG,340,0,340,0,2,0,2,0,24,0,11,0,13,
3101021001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU UNTUNG JAWA,109,0,109,0,1,0,1,0,2,0,0,0,2,
3174071007,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PULO,66,0,66,0,9,1,7,1,6,0,5,0,1,
3175021001,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,308,0,308,0,32,0,30,2,22,1,14,3,4,
3175061005,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PULO GEBANG,412,0,412,0,37,1,34,2,52,2,35,3,12,
3174041004,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,164,1,163,0,104,4,99,1,12,2,7,2,1,
3175091005,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,RAMBUTAN,290,1,289,0,36,5,30,1,22,0,14,0,8,
3172031006,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,277,4,272,1,49,8,39,2,44,3,30,2,9,
3172031004,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,237,2,235,0,45,8,36,1,26,1,14,2,9,
3174071005,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,28,1,26,1,7,0,7,0,7,0,6,1,0,
3173011003,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,174,1,172,1,22,2,20,0,25,1,16,1,7,
3175031004,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,34,0,34,0,6,0,6,0,11,0,10,0,1,
3174081003,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,RAWA JATI,108,1,107,0,18,0,18,0,8,0,8,0,0,
3175061002,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,RAWA TERATE,130,0,130,0,7,0,7,0,6,0,5,0,1,
3175021005,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,297,0,297,0,30,2,28,0,27,2,22,1,2,
3171051003,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,553,5,548,0,86,5,79,2,43,4,13,2,24,
3173041010,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,14,0,14,0,0,0,0,0,0,0,0,0,0,
3172041006,DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,187,1,186,0,24,1,21,2,17,1,6,1,9,
3174071004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,61,0,61,0,4,0,4,0,6,1,5,0,0,
3173061002,DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,458,0,458,0,26,0,24,2,21,0,13,1,7,
3172041007,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,468,2,465,1,50,3,46,1,78,1,49,2,26,
3172041005,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,193,0,193,0,41,4,36,1,28,0,17,2,9,
3174071006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,77,0,77,0,18,0,18,0,16,0,16,0,0,
3171041001,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,311,0,311,0,12,0,12,0,37,0,31,1,5,
3171031004,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,250,0,250,0,45,0,43,2,35,0,26,2,7,
3174021001,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,95,0,95,0,15,2,13,0,4,0,2,0,2,
3175101005,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,SETU,106,0,106,0,22,1,21,0,8,0,6,0,2,
3173071002,DKI JAKARTA,JAKARTA BARAT,PALMERAH,SLIPI,336,0,336,0,45,1,43,1,26,0,20,0,6,
3173081004,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,SRENGSENG,231,2,229,0,52,0,50,2,46,0,36,3,7,
3174091002,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,272,1,271,0,39,1,38,0,34,0,25,3,6,
3173051003,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,257,2,254,1,38,0,35,3,37,3,20,1,13,
3173051002,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,303,5,298,0,36,0,34,2,38,1,20,2,15,
3172041002,DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,357,0,357,0,37,3,33,1,66,1,30,1,34,
3171031007,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,182,1,181,0,18,2,15,1,23,0,18,0,5,
3172021004,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,199,2,197,0,35,1,34,0,20,0,11,3,6,
3172021006,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,1059,1,1058,0,160,2,157,1,179,4,155,11,9,
3172021002,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,770,1,769,0,96,7,84,5,135,2,90,9,34,
3175091004,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,SUSUKAN,666,2,663,1,11,1,9,1,22,1,10,1,10,
3173031001,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,183,0,183,0,29,4,25,0,10,0,6,1,3,
3173041001,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,182,0,182,0,18,1,14,3,7,0,5,0,2,
3173041004,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,120,0,120,0,28,5,22,1,39,0,26,5,8,
3171081004,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,342,0,340,2,31,1,29,1,80,3,48,7,22,
3173031004,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,183,1,182,0,18,3,15,0,12,0,8,1,3,
3174091005,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,190,1,189,0,53,1,51,1,33,0,21,2,10,
3173021005,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,259,0,259,0,36,7,28,1,47,1,32,5,9,
3173021002,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,232,0,232,0,41,2,39,0,20,1,12,1,6,
3172021001,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,285,1,284,0,41,3,34,4,59,1,38,6,14,
3174011002,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET BARAT,328,2,326,0,32,0,32,0,37,0,33,2,2,
3174011001,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET TIMUR,254,0,254,0,21,2,18,1,20,1,13,3,3,
3173061003,DKI JAKARTA,JAKARTA BARAT,KALI DERES,TEGAL ALUR,492,2,490,0,51,2,45,4,24,1,20,1,2,
3174031004,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,354,1,353,0,32,2,28,2,21,0,19,1,1,
3173021003,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,353,0,353,0,48,1,45,2,97,2,82,2,11,
3172031005,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,214,1,213,0,59,12,46,1,25,1,18,0,6,
3172031002,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,395,7,388,0,102,19,83,0,49,1,34,4,10,
3175061006,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,142,0,142,0,17,1,14,2,9,0,4,2,3,
3174101005,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,469,0,469,0,39,1,37,1,31,1,17,3,10,
3175011006,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,393,2,388,3,79,1,76,2,56,0,43,3,10,
3175011002,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,228,1,227,0,51,2,49,0,21,1,13,2,5,
3171031008,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,208,1,207,0,31,2,27,2,22,0,13,1,8,
3172021007,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,277,0,277,0,42,5,35,2,46,0,35,1,10,
3173021007,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,333,1,331,1,54,1,52,1,21,0,18,2,1,
