id_kel,nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,odp,proses_pemantauan,selesai_pemantauan,pdp,masih_dirawat,pulang_dan_sehat,positif,dirawat,sembuh,meninggal,self_isolation,keterangan
3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,40,0,40,10,0,10,11,3,1,0,7,
3172041001,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,131,1,130,14,5,9,13,7,0,0,6,
3172031006,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,103,0,103,14,1,13,21,5,5,0,11,
3174011007,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,40,0,40,8,0,8,4,4,0,0,0,
3175101001,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,43,1,42,14,1,13,13,8,2,0,3,
3175101008,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CEGER,24,3,21,4,1,3,1,1,0,0,0,
3173031004,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,22,0,22,3,2,1,7,1,0,1,5,
3172051001,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,78,0,78,24,3,21,21,4,2,1,14,
3172021007,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,33,0,33,21,1,20,16,3,1,1,11,
3172031001,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,48,0,48,21,1,20,4,1,0,0,3,
3175091004,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,SUSUKAN,30,0,30,5,0,5,4,1,0,1,2,
3175051001,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,41,1,40,11,4,7,13,5,1,0,7,
3175071006,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,34,0,34,18,1,17,13,5,5,0,3,
3174031001,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,47,0,47,2,0,2,7,4,2,0,1,
3171021005,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,34,1,33,23,1,22,13,13,0,0,0,
3175031004,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,15,0,15,5,0,5,7,4,2,0,1,
3173071006,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,41,3,38,18,2,16,16,3,4,1,8,
3173061002,DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,46,0,46,14,0,14,9,3,0,1,5,
3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,50,0,50,39,4,35,15,5,6,1,3,
3175011004,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,204,1,203,23,2,21,25,3,2,4,16,
3173031001,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,35,0,35,12,2,10,8,2,0,2,4,
3173041007,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,19,0,19,8,1,7,7,4,0,0,3,
3174061004,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,36,0,36,11,4,7,4,2,1,1,0,
3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,58,1,57,62,8,54,17,10,1,2,4,
3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,29,5,24,9,2,7,10,7,0,0,3,
3175091003,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,46,1,45,11,1,10,10,6,0,0,4,
3171041004,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,220,1,219,28,3,25,51,7,4,3,37,
3174021008,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,18,0,18,5,1,4,7,0,2,2,3,
3175081001,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,MAKASAR,18,0,18,6,1,5,6,3,3,0,0,
3174081005,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PENGADEGAN,22,0,22,4,0,4,8,2,1,0,5,
3171071004,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,171,0,171,52,2,50,126,26,2,7,91,
3172041005,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,58,1,57,14,5,9,7,4,1,1,1,
3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,32,0,32,12,0,12,10,4,1,1,4,
3173041009,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,12,0,12,12,1,11,7,4,1,0,2,
3173011003,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,44,0,44,8,0,8,9,3,2,1,3,
3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,16,1,15,4,0,4,4,1,1,0,2,
3172021001,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,64,2,62,21,2,19,36,17,1,5,13,
3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,28,1,27,32,6,26,7,4,1,1,1,
3171011001,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,13,0,13,4,0,4,1,0,1,0,0,
3175061007,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,47,2,45,11,1,10,10,6,1,0,3,
3171061003,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,19,1,18,13,3,10,5,1,2,1,1,
3174081006,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,24,0,24,5,0,5,7,3,1,1,2,
3175031001,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,20,1,19,3,1,2,15,4,5,2,4,
3174031005,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,15,0,15,3,0,3,0,0,0,0,0,
3171041005,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,19,0,19,6,0,6,4,1,3,0,0,
3172041003,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,38,0,38,10,1,9,5,2,0,1,2,
3175061002,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,RAWA TERATE,15,0,15,4,1,3,4,2,1,0,1,
3173041010,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,3,0,3,0,0,0,0,0,0,0,0,
3171041001,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,88,0,88,4,0,4,5,3,0,1,1,
3171031004,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,58,2,56,35,2,33,10,5,1,0,4,
3175061001,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,JATINEGARA,59,0,59,19,5,14,20,5,2,3,10,
3172031004,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,62,0,62,18,2,16,6,4,0,1,1,
3173041004,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,21,1,20,10,2,8,11,3,0,3,5,
3173041011,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,10,1,9,2,0,2,0,0,0,0,0,
3173041003,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,11,0,11,12,2,10,7,1,1,1,4,
3175021004,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,6,0,6,1,0,1,1,0,0,0,1,
3173041002,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,21,0,21,6,0,6,8,3,0,2,3,
3173031002,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,15,0,15,10,0,10,10,3,0,1,6,
3173031005,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,20,0,20,6,0,6,4,2,0,0,2,
3174011006,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,20,0,20,15,1,14,14,7,4,1,2,
3101011003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU HARAPAN,47,0,47,0,0,0,0,0,0,0,0,
3101011002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU KELAPA,126,0,126,5,0,5,1,0,0,0,1,
3101011001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU PANGGANG,51,1,50,9,0,9,0,0,0,0,0,
3101021003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU PARI,11,0,11,4,0,4,0,0,0,0,0,
3101021002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU TIDUNG,88,1,87,1,0,1,13,3,0,0,10,
3173031008,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,10,0,10,2,0,2,1,0,0,0,1,
3174021001,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,13,0,13,6,0,6,3,2,1,0,0,
3173041001,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,13,0,13,4,1,3,1,0,0,0,1,
3101021001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU UNTUNG JAWA,20,0,20,0,0,0,0,0,0,0,0,
